pre,suff,count
dick,balls,1291
dick,face,24276
dick,head,855756.4
dick,nuts,1434
dick,brain,1185
dick,brains,273
dick,knuckle,46
dick,mouth,409
dick,nose,5890
dick,skull,18
dick,tard,830
dick,oid,6
dick,ster,678
dick,azoid,10
dick,let,6552
dick,fuck,2401
dick,shit,3434
dick,fart,1200
dick,wit,515
dick,lib,0
dick,breath,1220
cock,wad,959
cock,bag,6296
cock,bucket,54
cock,sack,163
cock,ball,127
cock,splash,55
cock,pot,460
cock,pile,25
cock,weasel,602
cock,monkey,241
cock,dog,114
cock,rat,32
cock,bird,179
cock,goblin,1276
cock,puffin,5
cock,licker,270
cock,muncher,885
cock,fucker,315
cock,sucker,142885.80000000002
cock,lord,384
cock,clown,18
cock,slut,1991
cock,pirate,15
cock,bro,53
cock,nazi,10
cock,whore,849
cock,boy,936
cock,boi,70
cock,burglar,26
cock,bandit,22
cock,bitch,23
cock,waffle,2440
cock,burger,87
cock,cake,56
cock,nugget,553
cock,rag,87
cock,nozzle,445
cock,stain,1153
cock,wagon,182
cock,weed,118
cock,hat,166
cock,canoe,7
cock,boat,157
cock,stick,99
cock,socket,641
cock,trumpet,64
cock,mitten,6
cock,twat,47
cock,dick,240
cock,cunt,37
cock,ass,957
cock,cock,250
cock,balls,323
cock,face,2437
cock,head,19985
cock,nuts,97
cock,brain,91
cock,brains,30
cock,knuckle,85
cock,mouth,212
cock,nose,618
cock,skull,17
cock,tard,330
cock,oid,5
cock,ster,331
cock,azoid,35
cock,let,816
cock,fuck,514
cock,shit,499
cock,fart,168
cock,wit,210
cock,lib,0
cock,breath,787
twat,wad,152
twat,bag,1074
twat,bucket,127
twat,sack,60
twat,ball,34
twat,splash,0
twat,pot,6
twat,pile,2
twat,weasel,90
twat,monkey,163
twat,dog,22
twat,rat,1
twat,bird,11
twat,goblin,248
twat,puffin,10
twat,licker,20
twat,muncher,41
twat,fucker,20
twat,sucker,6
twat,lord,72
twat,clown,5
twat,slut,1
twat,pirate,0
twat,bro,3
twat,nazi,1
twat,whore,6
twat,boy,32
twat,boi,9
twat,burglar,13
twat,bandit,3
twat,bitch,12
twat,waffle,17379
twat,burger,218
twat,cake,96
twat,nugget,269
twat,rag,58
twat,nozzle,341
twat,stain,100
twat,wagon,43
twat,weed,6
twat,hat,14
twat,canoe,69
twat,boat,0
twat,stick,86
twat,socket,5
twat,trumpet,1
twat,mitten,0
twat,twat,8
twat,dick,14
twat,cunt,130
twat,ass,19
twat,cock,20
twat,balls,17
twat,face,1220
twat,head,338
twat,nuts,7
twat,brain,17
twat,brains,5
twat,knuckle,120
twat,mouth,32
twat,nose,22
twat,skull,3
twat,tard,21
twat,oid,4
twat,ster,60
twat,azoid,5
twat,let,23
twat,fuck,149
twat,shit,35
twat,fart,29
twat,wit,12
twat,lib,0
twat,breath,13
knob,wad,5
knob,bag,0
knob,bucket,0
knob,sack,44
knob,ball,1
knob,splash,4
knob,pot,0
knob,pile,0
knob,weasel,12
knob,monkey,0
knob,dog,4
knob,rat,2
knob,bird,0
knob,goblin,372
knob,puffin,0
knob,licker,40
knob,muncher,9
knob,fucker,4
knob,sucker,25
knob,lord,17
knob,clown,11
knob,slut,0
knob,pirate,0
knob,bro,0
knob,nazi,0
knob,whore,0
knob,boy,2
knob,boi,0
knob,burglar,0
knob,bandit,0
knob,bitch,0
knob,waffle,16
knob,burger,0
knob,cake,11
knob,nugget,1
knob,rag,0
knob,nozzle,0
knob,stain,11
knob,wagon,1
knob,weed,44
knob,hat,7
knob,canoe,1
knob,boat,0
knob,stick,201
knob,socket,18
knob,trumpet,1
knob,mitten,0
knob,twat,3
knob,dick,8
knob,cunt,1
knob,ass,2
knob,cock,17
knob,balls,0
knob,face,81
knob,head,23458
knob,nuts,7
knob,brain,0
knob,brains,0
knob,knuckle,6
knob,mouth,0
knob,nose,3
knob,skull,1
knob,tard,11
knob,oid,2
knob,ster,41
knob,azoid,3
knob,let,73
knob,fuck,11
knob,shit,5
knob,fart,0
knob,wit,3
knob,lib,0
knob,breath,0
pecker,wad,8
pecker,bag,1
pecker,bucket,0
pecker,sack,0
pecker,ball,3
pecker,splash,0
pecker,pot,0
pecker,pile,0
pecker,weasel,2
pecker,monkey,0
pecker,dog,1
pecker,rat,0
pecker,bird,9
pecker,goblin,0
pecker,puffin,0
pecker,licker,2
pecker,muncher,0
pecker,fucker,2
pecker,sucker,6
pecker,lord,2
pecker,clown,0
pecker,slut,0
pecker,pirate,0
pecker,bro,0
pecker,nazi,0
pecker,whore,0
pecker,boy,5
pecker,boi,0
pecker,burglar,0
pecker,bandit,0
pecker,bitch,0
pecker,waffle,0
pecker,burger,0
pecker,cake,0
pecker,nugget,3
pecker,rag,0
pecker,nozzle,0
pecker,stain,2
pecker,wagon,0
pecker,weed,2
pecker,hat,1
pecker,canoe,0
pecker,boat,0
pecker,stick,1
pecker,socket,0
pecker,trumpet,0
pecker,mitten,1
pecker,twat,0
pecker,dick,34
pecker,cunt,0
pecker,ass,1
pecker,cock,1
pecker,balls,2
pecker,face,72
pecker,head,3140
pecker,nuts,5
pecker,brain,111
pecker,brains,4
pecker,knuckle,0
pecker,mouth,1
pecker,nose,3
pecker,skull,0
pecker,tard,0
pecker,oid,1
pecker,ster,0
pecker,azoid,0
pecker,let,0
pecker,fuck,1
pecker,shit,1
pecker,fart,1
pecker,wit,1
pecker,lib,0
pecker,breath,13
prick,wad,70
prick,bag,85
prick,bucket,1
prick,sack,2
prick,ball,9
prick,splash,0
prick,pot,0
prick,pile,0
prick,weasel,15
prick,monkey,1
prick,dog,2
prick,rat,1
prick,bird,0
prick,goblin,1
prick,puffin,0
prick,licker,20
prick,muncher,1
prick,fucker,0
prick,sucker,2
prick,lord,29
prick,clown,0
prick,slut,0
prick,pirate,1
prick,bro,0
prick,nazi,0
prick,whore,0
prick,boy,9
prick,boi,2
prick,burglar,0
prick,bandit,0
prick,bitch,13
prick,waffle,11
prick,burger,1
prick,cake,0
prick,nugget,7
prick,rag,2
prick,nozzle,6
prick,stain,10
prick,wagon,2
prick,weed,6
prick,hat,4
prick,canoe,0
prick,boat,0
prick,stick,23
prick,socket,0
prick,trumpet,0
prick,mitten,0
prick,twat,5
prick,dick,19
prick,cunt,8
prick,ass,48
prick,cock,2
prick,balls,0
prick,face,247
prick,head,200
prick,nuts,2
prick,brain,1
prick,brains,2
prick,knuckle,0
prick,mouth,2
prick,nose,5
prick,skull,0
prick,tard,39
prick,oid,1
prick,ster,190
prick,azoid,6
prick,let,26
prick,fuck,36
prick,shit,31
prick,fart,1
prick,wit,49
prick,lib,0
prick,breath,0
pussy,wad,10
pussy,bag,11
pussy,bucket,3
pussy,sack,4
pussy,ball,263
pussy,splash,0
pussy,pot,6
pussy,pile,752
pussy,weasel,2
pussy,monkey,0
pussy,dog,26
pussy,rat,2
pussy,bird,4
pussy,goblin,6
pussy,puffin,0
pussy,licker,385
pussy,muncher,24
pussy,fucker,167
pussy,sucker,8
pussy,lord,37
pussy,clown,3
pussy,slut,14
pussy,pirate,3
pussy,bro,6
pussy,nazi,1
pussy,whore,8
pussy,boy,2662
pussy,boi,1623
pussy,burglar,4
pussy,bandit,7
pussy,bitch,450
pussy,waffle,9
pussy,burger,50
pussy,cake,57
pussy,nugget,1
pussy,rag,13
pussy,nozzle,0
pussy,stain,2
pussy,wagon,818
pussy,weed,18
pussy,hat,2875
pussy,canoe,2
pussy,boat,14
pussy,stick,49
pussy,socket,0
pussy,trumpet,0
pussy,mitten,0
pussy,twat,28
pussy,dick,234
pussy,cunt,86
pussy,ass,1505
pussy,cock,136
pussy,balls,45
pussy,face,633
pussy,head,115
pussy,nuts,7
pussy,brain,18
pussy,brains,6
pussy,knuckle,3
pussy,mouth,105
pussy,nose,3
pussy,skull,0
pussy,tard,9
pussy,oid,0
pussy,ster,1
pussy,azoid,0
pussy,let,3
pussy,fuck,540
pussy,shit,405
pussy,fart,1038
pussy,wit,0
pussy,lib,1
pussy,breath,30
tit,wad,43
tit,bag,128
tit,bucket,6
tit,sack,24
tit,ball,121
tit,splash,1
tit,pot,3
tit,pile,0
tit,weasel,24
tit,monkey,7
tit,dog,6
tit,rat,78
tit,bird,30
tit,goblin,3
tit,puffin,0
tit,licker,43
tit,muncher,11
tit,fucker,6827
tit,sucker,102
tit,lord,57
tit,clown,4
tit,slut,12
tit,pirate,0
tit,bro,21
tit,nazi,1
tit,whore,28
tit,boy,56
tit,boi,11
tit,burglar,2
tit,bandit,0
tit,bitch,19
tit,waffle,31
tit,burger,32
tit,cake,16
tit,nugget,11
tit,rag,3
tit,nozzle,0
tit,stain,9
tit,wagon,12
tit,weed,6
tit,hat,11
tit,canoe,1
tit,boat,3
tit,stick,13
tit,socket,0
tit,trumpet,0
tit,mitten,1
tit,twat,5
tit,dick,85
tit,cunt,15
tit,ass,73
tit,cock,71
tit,balls,310
tit,face,215
tit,head,388
tit,nuts,6
tit,brain,7
tit,brains,5
tit,knuckle,3
tit,mouth,9
tit,nose,28
tit,skull,0
tit,tard,6
tit,oid,1
tit,ster,262
tit,azoid,0
tit,let,105
tit,fuck,30802.75
tit,shit,72
tit,fart,23
tit,wit,28
tit,lib,0
tit,breath,0
fuck,wad,84336.225
fuck,bag,9430
fuck,bucket,1300
fuck,sack,333
fuck,ball,1458
fuck,splash,22
fuck,pot,140
fuck,pile,684
fuck,weasel,808
fuck,monkey,396
fuck,dog,168
fuck,rat,115
fuck,bird,641
fuck,goblin,67
fuck,puffin,20
fuck,licker,33
fuck,muncher,37
fuck,fucker,48
fuck,sucker,75
fuck,lord,1218
fuck,clown,137
fuck,slut,1647
fuck,pirate,7
fuck,bro,58
fuck,nazi,13
fuck,whore,254
fuck,boy,109988.95000000001
fuck,boi,49880.975000000006
fuck,burglar,7
fuck,bandit,4
fuck,bitch,276
fuck,waffle,1003
fuck,burger,140
fuck,cake,118
fuck,nugget,10859
fuck,rag,430
fuck,nozzle,789
fuck,stain,6409
fuck,wagon,510
fuck,weed,369
fuck,hat,633
fuck,canoe,53
fuck,boat,183
fuck,stick,42636.850000000006
fuck,socket,55
fuck,trumpet,1290
fuck,mitten,13
fuck,twat,3296
fuck,dick,416
fuck,cunt,569
fuck,ass,17282
fuck,cock,76
fuck,balls,12148
fuck,face,125767.75000000001
fuck,head,123223.175
fuck,nuts,20122
fuck,brain,532
fuck,brains,283
fuck,knuckle,1723
fuck,mouth,254
fuck,nose,345
fuck,skull,65
fuck,tard,234587.90000000002
fuck,oid,41
fuck,ster,351
fuck,azoid,46
fuck,let,173
fuck,fuck,3916
fuck,shit,10609
fuck,fart,174
fuck,wit,228196.02500000002
fuck,lib,1
fuck,breath,46
wank,wad,9
wank,bag,311
wank,bucket,41
wank,sack,17
wank,ball,191
wank,splash,37
wank,pot,123
wank,pile,8
wank,weasel,5
wank,monkey,3
wank,dog,21
wank,rat,1
wank,bird,3
wank,goblin,12
wank,puffin,532
wank,licker,1
wank,muncher,0
wank,fucker,0
wank,sucker,0
wank,lord,97
wank,clown,0
wank,slut,2
wank,pirate,0
wank,bro,2
wank,nazi,0
wank,whore,1
wank,boy,28
wank,boi,8
wank,burglar,1
wank,bandit,0
wank,bitch,3
wank,waffle,10
wank,burger,7
wank,cake,3
wank,nugget,26
wank,rag,146
wank,nozzle,17
wank,stain,7756
wank,wagon,16
wank,weed,0
wank,hat,11
wank,canoe,0
wank,boat,2
wank,stick,73
wank,socket,1
wank,trumpet,21
wank,mitten,2
wank,twat,7
wank,dick,2
wank,cunt,6
wank,ass,16
wank,cock,38
wank,balls,7
wank,face,145
wank,head,81
wank,nuts,13
wank,brain,5
wank,brains,2
wank,knuckle,3
wank,mouth,1
wank,nose,1
wank,skull,3
wank,tard,158
wank,oid,4
wank,ster,908
wank,azoid,1
wank,let,14
wank,fuck,48
wank,shit,45
wank,fart,34
wank,wit,7
wank,lib,0
wank,breath,3
dumb,wad,70
dumb,bag,25
dumb,bucket,5
dumb,sack,9
dumb,ball,70
dumb,splash,0
dumb,pot,5
dumb,pile,1
dumb,weasel,2
dumb,monkey,6
dumb,dog,276
dumb,rat,5
dumb,bird,22
dumb,goblin,0
dumb,puffin,0
dumb,licker,0
dumb,muncher,0
dumb,fucker,353
dumb,sucker,1
dumb,lord,43
dumb,clown,3
dumb,slut,90
dumb,pirate,0
dumb,bro,16
dumb,nazi,0
dumb,whore,57
dumb,boy,45
dumb,boi,69
dumb,burglar,0
dumb,bandit,0
dumb,bitch,6430
dumb,waffle,4
dumb,burger,4
dumb,cake,12
dumb,nugget,18
dumb,rag,1
dumb,nozzle,1
dumb,stain,7
dumb,wagon,7
dumb,weed,10
dumb,hat,22
dumb,canoe,0
dumb,boat,3
dumb,stick,111
dumb,socket,0
dumb,trumpet,1
dumb,mitten,0
dumb,twat,51
dumb,dick,484
dumb,cunt,3699
dumb,ass,3631047.6500000004
dumb,cock,39
dumb,balls,31
dumb,face,892
dumb,head,1609
dumb,nuts,884
dumb,brain,51
dumb,brains,4
dumb,knuckle,2
dumb,mouth,5
dumb,nose,1
dumb,skull,77
dumb,tard,637
dumb,oid,9
dumb,ster,3239
dumb,azoid,1
dumb,let,21
dumb,fuck,191951.05000000002
dumb,shit,85285.875
dumb,fart,44
dumb,wit,879
dumb,lib,3
dumb,breath,0
lame,wad,403
lame,bag,4
lame,bucket,0
lame,sack,3
lame,ball,38
lame,splash,0
lame,pot,1
lame,pile,0
lame,weasel,0
lame,monkey,2
lame,dog,37
lame,rat,238
lame,bird,3
lame,goblin,1
lame,puffin,0
lame,licker,0
lame,muncher,0
lame,fucker,1
lame,sucker,0
lame,lord,20
lame,clown,0
lame,slut,1
lame,pirate,1
lame,bro,34
lame,nazi,0
lame,whore,0
lame,boy,353
lame,boi,55
lame,burglar,0
lame,bandit,0
lame,bitch,4
lame,waffle,1
lame,burger,21
lame,cake,16
lame,nugget,0
lame,rag,0
lame,nozzle,0
lame,stain,139
lame,wagon,1
lame,weed,0
lame,hat,1
lame,canoe,0
lame,boat,9
lame,stick,3
lame,socket,0
lame,trumpet,0
lame,mitten,0
lame,twat,1
lame,dick,71
lame,cunt,6
lame,ass,6662
lame,cock,19
lame,balls,81
lame,face,54
lame,head,28
lame,nuts,2
lame,brain,931
lame,brains,1116
lame,knuckle,0
lame,mouth,3
lame,nose,1
lame,skull,0
lame,tard,58
lame,oid,108
lame,ster,55
lame,azoid,8
lame,let,0
lame,fuck,58
lame,shit,73
lame,fart,6
lame,wit,1
lame,lib,2
lame,breath,0
gay,wad,1947
gay,bag,22
gay,bucket,0
gay,sack,10
gay,ball,194
gay,splash,0
gay,pot,9
gay,pile,23
gay,weasel,0
gay,monkey,2
gay,dog,45
gay,rat,93
gay,bird,86
gay,goblin,4
gay,puffin,0
gay,licker,1
gay,muncher,0
gay,fucker,13
gay,sucker,1
gay,lord,44913.575000000004
gay,clown,6
gay,slut,31
gay,pirate,2
gay,bro,12267
gay,nazi,43
gay,whore,19
gay,boy,5476
gay,boi,4532
gay,burglar,0
gay,bandit,7
gay,bitch,31
gay,waffle,1
gay,burger,22
gay,cake,43
gay,nugget,2
gay,rag,1
gay,nozzle,0
gay,stain,1
gay,wagon,15
gay,weed,80
gay,hat,11
gay,canoe,0
gay,boat,9
gay,stick,5
gay,socket,0
gay,trumpet,0
gay,mitten,0
gay,twat,15
gay,dick,60
gay,cunt,201
gay,ass,5127
gay,cock,111
gay,balls,240
gay,face,863
gay,head,147
gay,nuts,15
gay,brain,10
gay,brains,2
gay,knuckle,0
gay,mouth,13
gay,nose,5
gay,skull,335
gay,tard,676
gay,oid,4
gay,ster,90
gay,azoid,0
gay,let,17
gay,fuck,129
gay,shit,634
gay,fart,12
gay,wit,0
gay,lib,33
gay,breath,0
homo,wad,1
homo,bag,1
homo,bucket,0
homo,sack,0
homo,ball,23
homo,splash,0
homo,pot,0
homo,pile,0
homo,weasel,0
homo,monkey,0
homo,dog,6
homo,rat,1
homo,bird,3
homo,goblin,165
homo,puffin,0
homo,licker,1
homo,muncher,0
homo,fucker,8
homo,sucker,5
homo,lord,25
homo,clown,1
homo,slut,4
homo,pirate,0
homo,bro,94
homo,nazi,121
homo,whore,2
homo,boy,60
homo,boi,10
homo,burglar,1
homo,bandit,0
homo,bitch,9
homo,waffle,0
homo,burger,10
homo,cake,4
homo,nugget,0
homo,rag,0
homo,nozzle,0
homo,stain,0
homo,wagon,2
homo,weed,4
homo,hat,89
homo,canoe,0
homo,boat,1
homo,stick,1
homo,socket,0
homo,trumpet,0
homo,mitten,0
homo,twat,0
homo,dick,4
homo,cunt,5
homo,ass,11
homo,cock,1
homo,balls,9
homo,face,14
homo,head,3
homo,nuts,0
homo,brain,2
homo,brains,1
homo,knuckle,0
homo,mouth,2
homo,nose,0
homo,skull,0
homo,tard,20
homo,oid,0
homo,ster,2
homo,azoid,0
homo,let,2
homo,fuck,40
homo,shit,63
homo,fart,0
homo,wit,0
homo,lib,1
homo,breath,1
queer,wad,3
queer,bag,193
queer,bucket,2
queer,sack,1
queer,ball,50
queer,splash,0
queer,pot,0
queer,pile,1
queer,weasel,0
queer,monkey,0
queer,dog,1
queer,rat,54
queer,bird,2
queer,goblin,0
queer,puffin,0
queer,licker,1
queer,muncher,0
queer,fucker,0
queer,sucker,0
queer,lord,30
queer,clown,0
queer,slut,0
queer,pirate,0
queer,bro,9
queer,nazi,0
queer,whore,1
queer,boy,218
queer,boi,59
queer,burglar,0
queer,bandit,0
queer,bitch,3
queer,waffle,0
queer,burger,23
queer,cake,15
queer,nugget,1
queer,rag,0
queer,nozzle,1
queer,stain,2
queer,wagon,0
queer,weed,1
queer,hat,0
queer,canoe,0
queer,boat,10
queer,stick,5
queer,socket,0
queer,trumpet,0
queer,mitten,0
queer,twat,0
queer,dick,7
queer,cunt,6
queer,ass,64
queer,cock,0
queer,balls,15
queer,face,22
queer,head,7
queer,nuts,3
queer,brain,0
queer,brains,1
queer,knuckle,0
queer,mouth,2
queer,nose,5
queer,skull,1
queer,tard,16
queer,oid,29
queer,ster,2
queer,azoid,0
queer,let,3
queer,fuck,13
queer,shit,22
queer,fart,55
queer,wit,0
queer,lib,2
queer,breath,1
fag,wad,119
fag,bag,907
fag,bucket,16
fag,sack,9
fag,ball,156
fag,splash,0
fag,pot,10
fag,pile,7
fag,weasel,2
fag,monkey,7
fag,dog,17
fag,rat,9
fag,bird,1
fag,goblin,0
fag,puffin,19
fag,licker,6
fag,muncher,32
fag,fucker,39
fag,sucker,1
fag,lord,2153
fag,clown,4
fag,slut,101
fag,pirate,1
fag,bro,51
fag,nazi,6
fag,whore,31
fag,boy,1999
fag,boi,890
fag,burglar,0
fag,bandit,0
fag,bitch,48
fag,waffle,5
fag,burger,19
fag,cake,13
fag,nugget,13
fag,rag,11
fag,nozzle,7
fag,stain,13
fag,wagon,106
fag,weed,7
fag,hat,373
fag,canoe,1
fag,boat,39
fag,stick,102
fag,socket,0
fag,trumpet,0
fag,mitten,0
fag,twat,10
fag,dick,63
fag,cunt,64
fag,ass,246
fag,cock,13
fag,balls,390
fag,face,215
fag,head,51
fag,nuts,75
fag,brain,3
fag,brains,5
fag,knuckle,3
fag,mouth,46
fag,nose,8
fag,skull,0
fag,tard,1074
fag,oid,35
fag,ster,65
fag,azoid,17
fag,let,303
fag,fuck,134
fag,shit,413
fag,fart,15
fag,wit,7
fag,lib,5
fag,breath,17
douche,wad,1447
douche,bag,1167302.475
douche,bucket,400
douche,sack,87
douche,ball,226
douche,splash,2
douche,pot,29
douche,pile,22
douche,weasel,233
douche,monkey,243
douche,dog,17
douche,rat,10
douche,bird,46
douche,goblin,29
douche,puffin,0
douche,licker,16
douche,muncher,10
douche,fucker,93
douche,sucker,17
douche,lord,3651
douche,clown,258
douche,slut,6
douche,pirate,5
douche,bro,5570
douche,nazi,12
douche,whore,25
douche,boy,191
douche,boi,11
douche,burglar,7
douche,bandit,6
douche,bitch,52
douche,waffle,1718
douche,burger,183
douche,cake,223
douche,nugget,2106
douche,rag,173
douche,nozzle,46106.725000000006
douche,stain,45
douche,wagon,762
douche,weed,42
douche,hat,489
douche,canoe,25607
douche,boat,81
douche,stick,74
douche,socket,3
douche,trumpet,30
douche,mitten,1
douche,twat,184
douche,dick,493
douche,cunt,636
douche,ass,137
douche,cock,316
douche,balls,76
douche,face,1400
douche,head,115
douche,nuts,134
douche,brain,23
douche,brains,2
douche,knuckle,349
douche,mouth,18
douche,nose,15
douche,skull,3
douche,tard,1533
douche,oid,0
douche,ster,78
douche,azoid,1
douche,let,28
douche,fuck,1726
douche,shit,50
douche,fart,61
douche,wit,35
douche,lib,61
douche,breath,14
jerk,wad,9572
jerk,bag,1678
jerk,bucket,4
jerk,sack,6
jerk,ball,62
