pre,suff,count
jerk,splash,0
jerk,pot,29
jerk,pile,2
jerk,weasel,19
jerk,monkey,12
jerk,dog,29
jerk,rat,26
jerk,bird,26
jerk,goblin,0
jerk,puffin,0
jerk,licker,0
jerk,muncher,0
jerk,fucker,2
jerk,sucker,0
jerk,lord,26
jerk,clown,2
jerk,slut,29
jerk,pirate,0
jerk,bro,22
jerk,nazi,0
jerk,whore,1
jerk,boy,291
jerk,boi,51
jerk,burglar,0
jerk,bandit,1
jerk,bitch,15
jerk,waffle,41
jerk,burger,30
jerk,cake,3
jerk,nugget,31
jerk,rag,3
jerk,nozzle,14
jerk,stain,16
jerk,wagon,490
jerk,weed,291
jerk,hat,23
jerk,canoe,1
jerk,boat,3
jerk,stick,13
jerk,socket,0
jerk,trumpet,0
jerk,mitten,0
jerk,twat,4
jerk,dick,51
jerk,cunt,2
jerk,ass,10866
jerk,cock,3
jerk,balls,25
jerk,face,13791
jerk,head,268
jerk,nuts,25
jerk,brain,383
jerk,brains,21
jerk,knuckle,0
jerk,mouth,5
jerk,nose,10
jerk,skull,0
jerk,tard,25
jerk,oid,36
jerk,ster,26
jerk,azoid,32
jerk,let,2
jerk,fuck,40
jerk,shit,21
jerk,fart,3
jerk,wit,4
jerk,lib,1
jerk,breath,1
dork,wad,307
dork,bag,34
dork,bucket,2
dork,sack,0
dork,ball,43
dork,splash,0
dork,pot,0
dork,pile,1
dork,weasel,4
dork,monkey,1
dork,dog,4
dork,rat,3
dork,bird,5
dork,goblin,0
dork,puffin,0
dork,licker,0
dork,muncher,4
dork,fucker,1
dork,sucker,1
dork,lord,460
dork,clown,1
dork,slut,0
dork,pirate,0
dork,bro,4
dork,nazi,0
dork,whore,0
dork,boy,38
dork,boi,4
dork,burglar,0
dork,bandit,0
dork,bitch,3
dork,waffle,11
dork,burger,11
dork,cake,1
dork,nugget,7
dork,rag,0
dork,nozzle,5
dork,stain,1
dork,wagon,7
dork,weed,7
dork,hat,2
dork,canoe,0
dork,boat,31
dork,stick,31
dork,socket,0
dork,trumpet,0
dork,mitten,0
dork,twat,0
dork,dick,9
dork,cunt,1
dork,ass,444
dork,cock,1
dork,balls,9
dork,face,309
dork,head,38
dork,nuts,13
dork,brain,11
dork,brains,36
dork,knuckle,0
dork,mouth,3
dork,nose,4
dork,skull,1
dork,tard,13
dork,oid,15
dork,ster,50
dork,azoid,73
dork,let,79
dork,fuck,12
dork,shit,18
dork,fart,5
dork,wit,1
dork,lib,0
dork,breath,2
creep,wad,60
creep,bag,92
creep,bucket,1
creep,sack,4
creep,ball,90
creep,splash,0
creep,pot,0
creep,pile,0
creep,weasel,0
creep,monkey,1
creep,dog,9
creep,rat,1
creep,bird,0
creep,goblin,0
creep,puffin,0
creep,licker,0
creep,muncher,0
creep,fucker,2
creep,sucker,0
creep,lord,137
creep,clown,0
creep,slut,0
creep,pirate,0
creep,bro,9
creep,nazi,0
creep,whore,0
creep,boy,15
creep,boi,5
creep,burglar,0
creep,bandit,0
creep,bitch,0
creep,waffle,0
creep,burger,0
creep,cake,21
creep,nugget,4
creep,rag,0
creep,nozzle,0
creep,stain,10
creep,wagon,8
creep,weed,2
creep,hat,12
creep,canoe,0
creep,boat,2
creep,stick,6
creep,socket,0
creep,trumpet,0
creep,mitten,0
creep,twat,0
creep,dick,14
creep,cunt,1
creep,ass,192
creep,cock,0
creep,balls,47
creep,face,159
creep,head,10
creep,nuts,2
creep,brain,1
creep,brains,1
creep,knuckle,0
creep,mouth,0
creep,nose,0
creep,skull,0
creep,tard,140
creep,oid,584
creep,ster,3581
creep,azoid,1999
creep,let,8
creep,fuck,49
creep,shit,56
creep,fart,0
creep,wit,0
creep,lib,0
creep,breath,0
dip,wad,2350
dip,bag,9
dip,bucket,0
dip,sack,0
dip,ball,2
dip,splash,0
dip,pot,3
dip,pile,0
dip,weasel,3
dip,monkey,1
dip,dog,8
dip,rat,0
dip,bird,1
dip,goblin,0
dip,puffin,0
dip,licker,2
dip,muncher,0
dip,fucker,13
dip,sucker,2
dip,lord,29
dip,clown,28
dip,slut,22
dip,pirate,0
dip,bro,5
dip,nazi,0
dip,whore,1
dip,boy,4
dip,boi,3
dip,burglar,0
dip,bandit,0
dip,bitch,0
dip,waffle,3
dip,burger,0
dip,cake,1
dip,nugget,32
dip,rag,0
dip,nozzle,8
dip,stain,9
dip,wagon,0
dip,weed,260
dip,hat,3
dip,canoe,0
dip,boat,0
dip,stick,59925.350000000006
dip,socket,0
dip,trumpet,0
dip,mitten,0
dip,twat,26
dip,dick,43
dip,cunt,31
dip,ass,1177
dip,cock,7
dip,balls,1
dip,face,40
dip,head,79
dip,nuts,38
dip,brain,10
dip,brains,1
dip,knuckle,2
dip,mouth,5
dip,nose,1
dip,skull,0
dip,tard,452
dip,oid,2
dip,ster,708
dip,azoid,0
dip,let,14
dip,fuck,1800
dip,shit,863706.675
dip,fart,9
dip,wit,206
dip,lib,8
dip,breath,0
nazi,wad,3
nazi,bag,1
nazi,bucket,0
nazi,sack,3
nazi,ball,180
nazi,splash,0
nazi,pot,1
nazi,pile,1
nazi,weasel,0
nazi,monkey,0
nazi,dog,10
nazi,rat,2
nazi,bird,14
nazi,goblin,0
nazi,puffin,0
nazi,licker,0
nazi,muncher,0
nazi,fucker,13
nazi,sucker,1
nazi,lord,11
nazi,clown,14
nazi,slut,1
nazi,pirate,1
nazi,bro,29
nazi,nazi,36
nazi,whore,5
nazi,boy,175
nazi,boi,285
nazi,burglar,0
nazi,bandit,0
nazi,bitch,17
nazi,waffle,1
nazi,burger,43
nazi,cake,5
nazi,nugget,6
nazi,rag,2
nazi,nozzle,0
nazi,stain,1
nazi,wagon,10
nazi,weed,1
nazi,hat,6
nazi,canoe,0
nazi,boat,2
nazi,stick,6
nazi,socket,0
nazi,trumpet,1
nazi,mitten,0
nazi,twat,1
nazi,dick,12
nazi,cunt,27
nazi,ass,8
nazi,cock,10
nazi,balls,26
nazi,face,23
nazi,head,11
nazi,nuts,1
nazi,brain,3
nazi,brains,2
nazi,knuckle,0
nazi,mouth,16
nazi,nose,0
nazi,skull,1
nazi,tard,62
nazi,oid,4
nazi,ster,20195
nazi,azoid,0
nazi,let,3
nazi,fuck,28
nazi,shit,90
nazi,fart,0
nazi,wit,0
nazi,lib,3
nazi,breath,0
geek,wad,82
geek,bag,4
geek,bucket,1
geek,sack,0
geek,ball,8
geek,splash,1
geek,pot,0
geek,pile,0
geek,weasel,1
geek,monkey,6
geek,dog,0
geek,rat,13
geek,bird,1
geek,goblin,0
geek,puffin,0
geek,licker,0
geek,muncher,0
geek,fucker,0
geek,sucker,0
geek,lord,51
geek,clown,0
geek,slut,2
geek,pirate,1
geek,bro,38
geek,nazi,0
geek,whore,1
geek,boy,192
geek,boi,13
geek,burglar,0
geek,bandit,0
geek,bitch,1
geek,waffle,0
geek,burger,35
geek,cake,1
geek,nugget,0
geek,rag,0
geek,nozzle,0
geek,stain,0
geek,wagon,13
geek,weed,7
geek,hat,3
geek,canoe,0
geek,boat,1
geek,stick,4
geek,socket,1
geek,trumpet,0
geek,mitten,0
geek,twat,0
geek,dick,15
geek,cunt,0
geek,ass,32
geek,cock,0
geek,balls,2
geek,face,50
geek,head,16
geek,nuts,0
geek,brain,3
geek,brains,7
geek,knuckle,0
geek,mouth,1
geek,nose,0
geek,skull,0
geek,tard,26
geek,oid,80
geek,ster,104
geek,azoid,125
geek,let,563
geek,fuck,3
geek,shit,15
geek,fart,1
geek,wit,1
geek,lib,0
geek,breath,0
slut,wad,3
slut,bag,1902
slut,bucket,172
slut,sack,4
slut,ball,24
slut,splash,0
slut,pot,1
slut,pile,7
slut,weasel,5
slut,monkey,28
slut,dog,54
slut,rat,2
slut,bird,4
slut,goblin,3
slut,puffin,0
slut,licker,1
slut,muncher,2
slut,fucker,54
slut,sucker,3
slut,lord,483
slut,clown,7
slut,slut,27
slut,pirate,4
slut,bro,1
slut,nazi,1
slut,whore,587
slut,boy,254
slut,boi,64
slut,burglar,0
slut,bandit,2
slut,bitch,66
slut,waffle,11
slut,burger,41
slut,cake,71
slut,nugget,33
slut,rag,11
slut,nozzle,2
slut,stain,4
slut,wagon,19
slut,weed,3
slut,hat,1
slut,canoe,1
slut,boat,3
slut,stick,7
slut,socket,1
slut,trumpet,0
slut,mitten,0
slut,twat,0
slut,dick,5
slut,cunt,67
slut,ass,189
slut,cock,13
slut,balls,16
slut,face,490
slut,head,15
slut,nuts,3
slut,brain,12
slut,brains,1
slut,knuckle,1
slut,mouth,84
slut,nose,4
slut,skull,1
slut,tard,11
slut,oid,4
slut,ster,13
slut,azoid,0
slut,let,19
slut,fuck,74
slut,shit,8
slut,fart,40
slut,wit,0
slut,lib,0
slut,breath,0
whore,wad,0
whore,bag,1506
whore,bucket,22
whore,sack,5
whore,ball,4
whore,splash,0
whore,pot,1
whore,pile,0
whore,weasel,1
whore,monkey,7
whore,dog,56
whore,rat,19
whore,bird,2
whore,goblin,8
whore,puffin,0
whore,licker,2
whore,muncher,1
whore,fucker,73
whore,sucker,1
whore,lord,95
whore,clown,20
whore,slut,217
whore,pirate,1
whore,bro,2
whore,nazi,0
whore,whore,9
whore,boy,46
whore,boi,5
whore,burglar,0
whore,bandit,0
whore,bitch,182
whore,waffle,1
whore,burger,15
whore,cake,43
whore,nugget,5
whore,rag,7
whore,nozzle,0
whore,stain,2
whore,wagon,4
whore,weed,2
whore,hat,2
whore,canoe,1
whore,boat,11
whore,stick,5
whore,socket,0
whore,trumpet,0
whore,mitten,0
whore,twat,3
whore,dick,5
whore,cunt,158
whore,ass,92
whore,cock,12
whore,balls,5
whore,face,386
whore,head,45
whore,nuts,3
whore,brain,5
whore,brains,0
whore,knuckle,1
whore,mouth,253
whore,nose,0
whore,skull,0
whore,tard,18
whore,oid,0
whore,ster,11
whore,azoid,0
whore,let,34
whore,fuck,32
whore,shit,467
whore,fart,22
whore,wit,0
whore,lib,0
whore,breath,6
bitch,wad,95
bitch,bag,177
bitch,bucket,6
bitch,sack,5
bitch,ball,162
bitch,splash,0
bitch,pot,2
bitch,pile,5
bitch,weasel,7
bitch,monkey,46
bitch,dog,39
bitch,rat,10
bitch,bird,22
bitch,goblin,5
bitch,puffin,0
bitch,licker,10
bitch,muncher,0
bitch,fucker,114
bitch,sucker,2
bitch,lord,155
bitch,clown,8
bitch,slut,152
bitch,pirate,0
bitch,bro,9
bitch,nazi,6
bitch,whore,299
bitch,boy,11253
bitch,boi,3127
bitch,burglar,4
bitch,bandit,0
bitch,bitch,103
bitch,waffle,45
bitch,burger,25
bitch,cake,133
bitch,nugget,161
bitch,rag,7
bitch,nozzle,20
bitch,stain,9
bitch,wagon,64
bitch,weed,19
bitch,hat,3
bitch,canoe,16
bitch,boat,37
bitch,stick,86
bitch,socket,4
bitch,trumpet,0
bitch,mitten,3
bitch,twat,21
bitch,dick,153
bitch,cunt,603
bitch,ass,35551
bitch,cock,155
bitch,balls,32
bitch,face,13086
bitch,head,103
bitch,nuts,153
bitch,brain,20
bitch,brains,7
bitch,knuckle,1
bitch,mouth,83
bitch,nose,5
bitch,skull,1
bitch,tard,167
bitch,oid,7
bitch,ster,37
bitch,azoid,19
bitch,let,242
bitch,fuck,391
bitch,shit,155
bitch,fart,54
bitch,wit,20
bitch,lib,3
bitch,breath,3
lard,wad,3
lard,bag,99
lard,bucket,270
lard,sack,58
lard,ball,517
lard,splash,0
lard,pot,4
lard,pile,14
lard,weasel,0
lard,monkey,1
lard,dog,0
lard,rat,0
lard,bird,0
lard,goblin,8
lard,puffin,0
lard,licker,2
lard,muncher,3
lard,fucker,7
lard,sucker,4
lard,lord,213
lard,clown,1
lard,slut,0
lard,pirate,0
lard,bro,2
lard,nazi,0
lard,whore,3
lard,boy,92
lard,boi,12
lard,burglar,0
lard,bandit,0
lard,bitch,6
lard,waffle,0
lard,burger,34
lard,cake,35
lard,nugget,3
lard,rag,0
lard,nozzle,0
lard,stain,1
lard,wagon,11
lard,weed,0
lard,hat,4
lard,canoe,0
lard,boat,7
lard,stick,3
lard,socket,0
lard,trumpet,0
lard,mitten,0
lard,twat,1
lard,dick,0
lard,cunt,4
lard,ass,12736
lard,cock,1
lard,balls,211
lard,face,52
lard,head,25
lard,nuts,1
lard,brain,21
lard,brains,10
lard,knuckle,0
lard,mouth,9
lard,nose,0
lard,skull,1
lard,tard,113
lard,oid,2
lard,ster,4
lard,azoid,0
lard,let,5
lard,fuck,38
lard,shit,27
lard,fart,1
lard,wit,0
lard,lib,0
lard,breath,1
scum,wad,174
scum,bag,1347188.1
scum,bucket,1361
scum,sack,96
scum,ball,1452
scum,splash,2
scum,pot,5
scum,pile,41
scum,weasel,13
scum,monkey,0
scum,dog,479
scum,rat,91
scum,bird,18
scum,goblin,2
scum,puffin,0
scum,licker,15
scum,muncher,1
scum,fucker,285
scum,sucker,572
scum,lord,4239
scum,clown,4
scum,slut,10
scum,pirate,2
scum,bro,105
scum,nazi,0
scum,whore,35
scum,boy,62
scum,boi,27
scum,burglar,0
scum,bandit,0
scum,bitch,39
scum,waffle,13
scum,burger,29
scum,cake,13
scum,nugget,12
scum,rag,46
scum,nozzle,3
scum,stain,50
scum,wagon,10
scum,weed,0
scum,hat,6
scum,canoe,1
scum,boat,10
scum,stick,2
scum,socket,0
scum,trumpet,0
scum,mitten,0
scum,twat,22
scum,dick,41
scum,cunt,300
scum,ass,66
scum,cock,16
scum,balls,505
scum,face,89
scum,head,27
scum,nuts,14
scum,brain,18
scum,brains,8
scum,knuckle,0
scum,mouth,0
scum,nose,0
scum,skull,1
scum,tard,57
scum,oid,5
scum,ster,25
scum,azoid,0
scum,let,14
scum,fuck,12741
scum,shit,331
scum,fart,2
scum,wit,0
scum,lib,1
scum,breath,2
slime,wad,53
slime,bag,2800
slime,bucket,204
slime,sack,13
slime,ball,33254
slime,splash,0
slime,pot,10
slime,pile,9
slime,weasel,11
slime,monkey,1
slime,dog,45
slime,rat,4
slime,bird,0
slime,goblin,0
slime,puffin,0
slime,licker,1
slime,muncher,0
slime,fucker,6
slime,sucker,5
slime,lord,104
slime,clown,0
slime,slut,2
slime,pirate,0
slime,bro,47
slime,nazi,0
slime,whore,0
slime,boy,91
slime,boi,74
slime,burglar,0
slime,bandit,0
slime,bitch,3
slime,waffle,0
slime,burger,31
slime,cake,2
slime,nugget,1
slime,rag,1
slime,nozzle,0
slime,stain,5
slime,wagon,1
slime,weed,5
slime,hat,8
slime,canoe,0
slime,boat,0
slime,stick,0
slime,socket,0
slime,trumpet,0
slime,mitten,0
slime,twat,1
slime,dick,10
slime,cunt,40
slime,ass,4
slime,cock,6
slime,balls,10189
slime,face,48
slime,head,136
slime,nuts,2
slime,brain,6
slime,brains,4
slime,knuckle,0
slime,mouth,0
slime,nose,4
slime,skull,3
slime,tard,4
slime,oid,3
slime,ster,14
slime,azoid,0
slime,let,0
slime,fuck,60
slime,shit,25
slime,fart,8
slime,wit,0
slime,lib,0
slime,breath,2
dirt,wad,102
dirt,bag,121165.6
dirt,bucket,7
dirt,sack,31
dirt,ball,4438
dirt,splash,0
dirt,pot,5
dirt,pile,384
dirt,weasel,5
dirt,monkey,48
dirt,dog,58
dirt,rat,8
dirt,bird,174
dirt,goblin,2
dirt,puffin,0
dirt,licker,29
dirt,muncher,16
dirt,fucker,22
dirt,sucker,12
dirt,lord,93
dirt,clown,3
dirt,slut,68
dirt,pirate,31
dirt,bro,9
dirt,nazi,0
dirt,whore,3
dirt,boy,641
dirt,boi,23
dirt,burglar,29
dirt,bandit,2
dirt,bitch,2
dirt,waffle,1
dirt,burger,11
dirt,cake,23
dirt,nugget,1
dirt,rag,109
dirt,nozzle,1
dirt,stain,23
dirt,wagon,1
dirt,weed,421
dirt,hat,0
dirt,canoe,0
dirt,boat,2
dirt,stick,15
dirt,socket,0
dirt,trumpet,0
dirt,mitten,0
dirt,twat,0
dirt,dick,25
dirt,cunt,21
dirt,ass,65
dirt,cock,4
dirt,balls,1164
dirt,face,79
dirt,head,93
dirt,nuts,1
dirt,brain,19
dirt,brains,6
dirt,knuckle,5
dirt,mouth,4175
dirt,nose,93
dirt,skull,0
dirt,tard,0
dirt,oid,0
dirt,ster,32
dirt,azoid,0
dirt,let,1
dirt,fuck,33
dirt,shit,91
dirt,fart,0
dirt,wit,0
dirt,lib,1
dirt,breath,3
skeeze,wad,4
skeeze,bag,301
skeeze,bucket,13
skeeze,sack,0
skeeze,ball,838
skeeze,splash,0
skeeze,pot,0
skeeze,pile,0
skeeze,weasel,0
skeeze,monkey,0
skeeze,dog,0
skeeze,rat,0
skeeze,bird,0
skeeze,goblin,0
skeeze,puffin,0
skeeze,licker,0
skeeze,muncher,0
skeeze,fucker,0
skeeze,sucker,0
skeeze,lord,6
skeeze,clown,0
skeeze,slut,0
skeeze,pirate,0
skeeze,bro,0
skeeze,nazi,0
skeeze,whore,1
skeeze,boy,0
skeeze,boi,0
skeeze,burglar,0
skeeze,bandit,0
skeeze,bitch,0
skeeze,waffle,0
skeeze,burger,0
skeeze,cake,0
skeeze,nugget,0
skeeze,rag,0
skeeze,nozzle,0
skeeze,stain,0
skeeze,wagon,0
skeeze,weed,0
skeeze,hat,0
skeeze,canoe,0
skeeze,boat,0
skeeze,stick,0
skeeze,socket,0
skeeze,trumpet,0
skeeze,mitten,0
skeeze,twat,0
skeeze,dick,0
skeeze,cunt,0
skeeze,ass,0
skeeze,cock,0
skeeze,balls,229
skeeze,face,0
skeeze,head,1
skeeze,nuts,0
skeeze,brain,0
skeeze,brains,0
skeeze,knuckle,0
skeeze,mouth,0
skeeze,nose,0
skeeze,skull,0
skeeze,tard,0
skeeze,oid,1
skeeze,ster,0
skeeze,azoid,0
skeeze,let,5
skeeze,fuck,0
skeeze,shit,0
skeeze,fart,0
skeeze,wit,0
skeeze,lib,0
skeeze,breath,0
sleaze,wad,14
sleaze,bag,11902
sleaze,bucket,120
sleaze,sack,1
sleaze,ball,13842
sleaze,splash,0
sleaze,pot,1
sleaze,pile,0
sleaze,weasel,3
sleaze,monkey,2
sleaze,dog,4
sleaze,rat,2
sleaze,bird,0
sleaze,goblin,1
sleaze,puffin,0
sleaze,licker,0
sleaze,muncher,0
sleaze,fucker,0
sleaze,sucker,0
sleaze,lord,12
sleaze,clown,0
sleaze,slut,0
sleaze,pirate,0
sleaze,bro,1
sleaze,nazi,0
sleaze,whore,2
sleaze,boy,3
sleaze,boi,0
sleaze,burglar,0
sleaze,bandit,0
sleaze,bitch,0
sleaze,waffle,0
sleaze,burger,21
sleaze,cake,14
sleaze,nugget,0
sleaze,rag,1
sleaze,nozzle,1
sleaze,stain,1
sleaze,wagon,0
sleaze,weed,0
sleaze,hat,0
sleaze,canoe,0
sleaze,boat,0
sleaze,stick,0
sleaze,socket,0
sleaze,trumpet,0
sleaze,mitten,0
sleaze,twat,1
sleaze,dick,0
sleaze,cunt,1
sleaze,ass,1
sleaze,cock,0
sleaze,balls,3473
sleaze,face,2
sleaze,head,0
sleaze,nuts,0
sleaze,brain,0
sleaze,brains,0
sleaze,knuckle,0
sleaze,mouth,0
sleaze,nose,0
sleaze,skull,0
sleaze,tard,2
sleaze,oid,7
sleaze,ster,1
sleaze,azoid,0
sleaze,let,0
sleaze,fuck,13
sleaze,shit,1
sleaze,fart,0
sleaze,wit,0
sleaze,lib,0
sleaze,breath,0
dog,wad,2
dog,bag,30
dog,bucket,1
dog,sack,4
dog,ball,151
dog,splash,10
dog,pot,19
dog,pile,42953.4
dog,weasel,1
dog,monkey,22
dog,dog,1287
dog,rat,44
dog,bird,249
dog,goblin,2
dog,puffin,0
dog,licker,11
dog,muncher,5
dog,fucker,3806
dog,sucker,9
dog,lord,66
dog,clown,6
dog,slut,30
dog,pirate,2
dog,bro,372
dog,nazi,1
dog,whore,15
dog,boy,1146
dog,boi,114
dog,burglar,14
dog,bandit,0
dog,bitch,14
dog,waffle,39
dog,burger,99
dog,cake,28
dog,nugget,5
dog,rag,3
dog,nozzle,4
dog,stain,13
dog,wagon,11
dog,weed,135
dog,hat,49
dog,canoe,0
dog,boat,42
dog,stick,8
dog,socket,0
dog,trumpet,1
dog,mitten,3
dog,twat,1
dog,dick,464
dog,cunt,253
dog,ass,557
dog,cock,125
dog,balls,282
dog,face,4049
dog,head,958
dog,nuts,1011
dog,brain,346
dog,brains,185
dog,knuckle,0
dog,mouth,48
dog,nose,184
dog,skull,20
dog,tard,57
dog,oid,20
dog,ster,421
dog,azoid,1
dog,let,560
dog,fuck,510
dog,shit,679523.275
dog,fart,2639
dog,wit,18
dog,lib,0
dog,breath,307
monkey,wad,0
monkey,bag,4
monkey,bucket,1
monkey,sack,1
monkey,ball,1323
monkey,splash,0
monkey,pot,106
monkey,pile,5
monkey,weasel,0
monkey,monkey,37
monkey,dog,56
monkey,rat,15
monkey,bird,73
monkey,goblin,3
monkey,puffin,0
monkey,licker,7
monkey,muncher,0
monkey,fucker,193
monkey,sucker,6
monkey,lord,214
monkey,clown,7
monkey,slut,239
monkey,pirate,4
monkey,bro,85
monkey,nazi,0
monkey,whore,3
monkey,boy,870
monkey,boi,121
monkey,burglar,1
monkey,bandit,0
monkey,bitch,9
monkey,waffle,1
monkey,burger,9
monkey,cake,2
monkey,nugget,2
monkey,rag,0
monkey,nozzle,0
monkey,stain,1
monkey,wagon,0
monkey,weed,3
monkey,hat,12
monkey,canoe,0
monkey,boat,2
monkey,stick,4
monkey,socket,0
monkey,trumpet,11
monkey,mitten,0
monkey,twat,6
